timestamp,open,high,low,close
2025-07-30 22:39:00+00:00,1.14207,1.14207,1.14206,1.14206
2025-07-30 22:39:10+00:00,1.14205,1.14205,1.14205,1.14205
2025-07-30 22:39:15+00:00,1.14206,1.14206,1.14206,1.14206
2025-07-30 22:39:35+00:00,1.14206,1.14206,1.14206,1.14206
2025-07-30 22:39:40+00:00,1.14206,1.14206,1.14206,1.14206
2025-07-30 22:39:50+00:00,1.14208,1.14215,1.14208,1.14215
2025-07-30 22:39:55+00:00,1.14214,1.14216,1.14214,1.14216
2025-07-30 22:40:05+00:00,1.14214,1.14217,1.14214,1.14217
2025-07-30 22:40:10+00:00,1.14218,1.1422,1.14218,1.14219
2025-07-30 22:40:15+00:00,1.1422,1.1422,1.14219,1.14219
2025-07-30 22:40:20+00:00,1.14218,1.14219,1.14218,1.14218
2025-07-30 22:40:30+00:00,1.14219,1.14219,1.14218,1.14219
2025-07-30 22:40:35+00:00,1.14218,1.1422,1.14218,1.1422
2025-07-30 22:40:40+00:00,1.1422,1.1422,1.1422,1.1422
2025-07-30 22:40:50+00:00,1.14222,1.14222,1.14222,1.14222
2025-07-30 22:40:55+00:00,1.14222,1.14227,1.14222,1.14226
2025-07-30 22:41:00+00:00,1.14226,1.14226,1.14226,1.14226
2025-07-30 22:41:05+00:00,1.14226,1.14226,1.14223,1.14223
2025-07-30 22:41:10+00:00,1.14222,1.14225,1.14222,1.14225
2025-07-30 22:41:20+00:00,1.14224,1.14226,1.14224,1.14226
2025-07-30 22:41:25+00:00,1.14228,1.14229,1.14226,1.14229
2025-07-30 22:41:30+00:00,1.14228,1.14228,1.14228,1.14228
2025-07-30 22:41:35+00:00,1.14226,1.14227,1.14226,1.14227
2025-07-30 22:41:40+00:00,1.14228,1.14228,1.14224,1.14226
2025-07-30 22:41:45+00:00,1.14224,1.14226,1.14224,1.14224
2025-07-30 22:41:50+00:00,1.14224,1.14224,1.14224,1.14224
2025-07-30 22:42:00+00:00,1.14222,1.14222,1.14212,1.14212
2025-07-30 22:42:05+00:00,1.1421,1.14214,1.1421,1.14212
2025-07-30 22:42:15+00:00,1.1421,1.14212,1.1421,1.14212
2025-07-30 22:42:20+00:00,1.1421,1.14212,1.14208,1.14208
2025-07-30 22:42:25+00:00,1.14208,1.14208,1.14208,1.14208
2025-07-30 22:42:30+00:00,1.14207,1.1421,1.14206,1.14209
2025-07-30 22:42:35+00:00,1.1421,1.14214,1.1421,1.14213
2025-07-30 22:42:40+00:00,1.14212,1.14212,1.14212,1.14212
2025-07-30 22:42:45+00:00,1.14213,1.14213,1.14212,1.14213
2025-07-30 22:42:50+00:00,1.14209,1.1421,1.14208,1.14208
2025-07-30 22:42:55+00:00,1.14208,1.14208,1.14208,1.14208
2025-07-30 22:43:00+00:00,1.14209,1.14209,1.14209,1.14209
2025-07-30 22:43:05+00:00,1.14208,1.14208,1.14206,1.14206
2025-07-30 22:43:10+00:00,1.14202,1.14202,1.142,1.14202
2025-07-30 22:43:15+00:00,1.14202,1.14202,1.14202,1.14202
2025-07-30 22:43:20+00:00,1.14196,1.14196,1.1419,1.14196
2025-07-30 22:43:25+00:00,1.14196,1.14196,1.14196,1.14196
2025-07-30 22:43:30+00:00,1.14196,1.14207,1.14196,1.14207
2025-07-30 22:43:40+00:00,1.14206,1.14207,1.14206,1.14206
2025-07-30 22:43:45+00:00,1.14206,1.14207,1.14206,1.14207
2025-07-30 22:43:50+00:00,1.14206,1.14206,1.14206,1.14206
2025-07-30 22:43:55+00:00,1.14207,1.1421,1.14207,1.1421
2025-07-30 22:44:00+00:00,1.1421,1.14214,1.14209,1.14213
2025-07-30 22:44:05+00:00,1.14214,1.14214,1.14213,1.14213
2025-07-30 22:44:10+00:00,1.14214,1.14214,1.14212,1.14212
2025-07-30 22:44:15+00:00,1.14211,1.14211,1.14211,1.14211
2025-07-30 22:44:25+00:00,1.14208,1.14208,1.14204,1.14204
2025-07-30 22:44:30+00:00,1.14206,1.14206,1.14206,1.14206
2025-07-30 22:44:35+00:00,1.14208,1.14208,1.14208,1.14208
2025-07-30 22:44:45+00:00,1.14208,1.14208,1.14206,1.14206
2025-07-30 22:44:50+00:00,1.1421,1.1421,1.14209,1.14209
2025-07-30 22:44:55+00:00,1.1421,1.1421,1.14209,1.14209
2025-07-30 22:45:00+00:00,1.1421,1.1421,1.1421,1.1421
2025-07-30 22:45:10+00:00,1.1421,1.1421,1.14206,1.1421
2025-07-30 22:45:25+00:00,1.1421,1.1421,1.1421,1.1421
2025-07-30 22:45:30+00:00,1.1421,1.1421,1.1421,1.1421
2025-07-30 22:45:35+00:00,1.1421,1.1421,1.1421,1.1421
2025-07-30 22:45:40+00:00,1.1421,1.14211,1.1421,1.14211
2025-07-30 22:45:45+00:00,1.1421,1.14212,1.1421,1.14212
2025-07-30 22:45:50+00:00,1.14214,1.14214,1.14214,1.14214
2025-07-30 22:46:00+00:00,1.14215,1.14216,1.14215,1.14216
2025-07-30 22:46:10+00:00,1.14216,1.14216,1.14214,1.14214
2025-07-30 22:46:15+00:00,1.14215,1.14222,1.14215,1.14222
2025-07-30 22:46:20+00:00,1.14223,1.14224,1.14223,1.14224
2025-07-30 22:46:25+00:00,1.1422,1.1422,1.14218,1.14218
2025-07-30 22:46:30+00:00,1.14218,1.14218,1.14218,1.14218
2025-07-30 22:46:40+00:00,1.1422,1.1422,1.14218,1.1422
2025-07-30 22:46:45+00:00,1.1422,1.14224,1.1422,1.14224
2025-07-30 22:46:50+00:00,1.14224,1.14224,1.14223,1.14224
2025-07-30 22:47:00+00:00,1.14222,1.14224,1.14222,1.14224
2025-07-30 22:47:05+00:00,1.14224,1.14224,1.14224,1.14224
2025-07-30 22:47:20+00:00,1.14223,1.14223,1.14222,1.14222
2025-07-30 22:47:45+00:00,1.14223,1.14232,1.14223,1.14232
2025-07-30 22:47:50+00:00,1.14234,1.14238,1.14233,1.14233
2025-07-30 22:47:55+00:00,1.1423,1.1423,1.14228,1.14228
2025-07-30 22:48:00+00:00,1.14225,1.14225,1.14225,1.14225
2025-07-30 22:48:05+00:00,1.14226,1.14232,1.14226,1.14232
2025-07-30 22:48:10+00:00,1.14231,1.14232,1.14231,1.14232
2025-07-30 22:48:15+00:00,1.14231,1.14232,1.1423,1.14232
2025-07-30 22:48:20+00:00,1.1423,1.1423,1.1423,1.1423
2025-07-30 22:48:25+00:00,1.14232,1.14232,1.14232,1.14232
2025-07-30 22:48:35+00:00,1.14232,1.14234,1.14232,1.14232
2025-07-30 22:48:40+00:00,1.14233,1.14233,1.14233,1.14233
2025-07-30 22:49:05+00:00,1.14232,1.14232,1.14232,1.14232
2025-07-30 22:49:20+00:00,1.14233,1.14233,1.14232,1.14233
2025-07-30 22:49:25+00:00,1.14232,1.14232,1.1423,1.1423
2025-07-30 22:49:30+00:00,1.14232,1.14233,1.14232,1.14233
2025-07-30 22:49:35+00:00,1.14232,1.14233,1.14228,1.1423
2025-07-30 22:49:40+00:00,1.14229,1.14229,1.14229,1.14229
2025-07-30 22:49:45+00:00,1.14228,1.14228,1.14228,1.14228
2025-07-30 22:50:05+00:00,1.1423,1.14231,1.1423,1.14231
2025-07-30 22:50:10+00:00,1.14233,1.14233,1.14232,1.14232
2025-07-30 22:50:20+00:00,1.14232,1.14232,1.14232,1.14232
2025-07-30 22:50:25+00:00,1.14232,1.14232,1.14231,1.14231
2025-07-30 22:50:30+00:00,1.1423,1.14232,1.1423,1.1423
2025-07-30 22:50:35+00:00,1.1423,1.14232,1.1423,1.14232
2025-07-30 22:50:40+00:00,1.14232,1.14232,1.14232,1.14232
2025-07-30 22:50:45+00:00,1.14234,1.14234,1.14233,1.14234
2025-07-30 22:50:50+00:00,1.14234,1.14234,1.14234,1.14234
2025-07-30 22:50:55+00:00,1.14234,1.14234,1.14234,1.14234
2025-07-30 22:51:00+00:00,1.14235,1.14236,1.14234,1.14235
2025-07-30 22:51:05+00:00,1.14234,1.14234,1.14232,1.14233
2025-07-30 22:51:10+00:00,1.14232,1.14232,1.14232,1.14232
2025-07-30 22:51:20+00:00,1.14233,1.14233,1.1423,1.1423
2025-07-30 22:51:25+00:00,1.14228,1.14228,1.14228,1.14228
2025-07-30 22:51:35+00:00,1.14226,1.14228,1.14226,1.14228
2025-07-30 22:51:50+00:00,1.14229,1.14232,1.14229,1.14231
2025-07-30 22:51:55+00:00,1.14233,1.14234,1.14232,1.14233
2025-07-30 22:52:00+00:00,1.14232,1.14232,1.14231,1.14232
2025-07-30 22:52:10+00:00,1.14234,1.14234,1.14234,1.14234
2025-07-30 22:52:25+00:00,1.14234,1.14236,1.14234,1.14236
2025-07-30 22:52:30+00:00,1.14236,1.14236,1.14236,1.14236
2025-07-30 22:52:40+00:00,1.14236,1.14236,1.14236,1.14236
2025-07-30 22:52:50+00:00,1.14236,1.14236,1.14232,1.14234
2025-07-30 22:53:00+00:00,1.14236,1.14236,1.14236,1.14236
2025-07-30 22:53:05+00:00,1.14236,1.14236,1.14236,1.14236
2025-07-30 22:53:10+00:00,1.14232,1.14234,1.14232,1.14234
2025-07-30 22:53:15+00:00,1.14232,1.14234,1.14232,1.14234
2025-07-30 22:53:20+00:00,1.14234,1.14238,1.14234,1.14238
2025-07-30 22:53:40+00:00,1.14239,1.14242,1.14239,1.1424
2025-07-30 22:53:45+00:00,1.1424,1.1424,1.1424,1.1424
2025-07-30 22:53:55+00:00,1.14239,1.14239,1.14234,1.14234
2025-07-30 22:54:00+00:00,1.14234,1.14235,1.14234,1.14235
2025-07-30 22:54:15+00:00,1.1423,1.1423,1.14228,1.1423
2025-07-30 22:54:20+00:00,1.14228,1.14232,1.14228,1.14232
2025-07-30 22:54:25+00:00,1.1423,1.1423,1.1423,1.1423
2025-07-30 22:54:30+00:00,1.14229,1.14229,1.14228,1.14228
2025-07-30 22:54:35+00:00,1.14228,1.14231,1.14228,1.14231
2025-07-30 22:54:40+00:00,1.14232,1.14232,1.14232,1.14232
2025-07-30 22:54:55+00:00,1.14234,1.1424,1.14234,1.1424
2025-07-30 22:55:00+00:00,1.1424,1.1424,1.1424,1.1424
2025-07-30 22:55:35+00:00,1.14238,1.1424,1.14238,1.1424
2025-07-30 22:55:45+00:00,1.1424,1.1424,1.1424,1.1424
2025-07-30 22:55:50+00:00,1.1424,1.1424,1.1424,1.1424
2025-07-30 22:55:55+00:00,1.14239,1.14239,1.14239,1.14239
2025-07-30 22:56:00+00:00,1.1424,1.1424,1.14239,1.14239
2025-07-30 22:56:05+00:00,1.1424,1.1424,1.14234,1.14236
2025-07-30 22:56:10+00:00,1.14235,1.14236,1.14234,1.14236
2025-07-30 22:56:15+00:00,1.14236,1.14236,1.14236,1.14236
2025-07-30 22:56:25+00:00,1.14236,1.14236,1.14236,1.14236
2025-07-30 22:56:30+00:00,1.14236,1.14236,1.14236,1.14236
2025-07-30 22:56:35+00:00,1.14236,1.14236,1.14234,1.14234
2025-07-30 22:56:40+00:00,1.14236,1.14242,1.14236,1.14238
2025-07-30 22:56:45+00:00,1.14238,1.14238,1.14237,1.14237
2025-07-30 22:56:50+00:00,1.14239,1.14239,1.14239,1.14239
2025-07-30 22:57:00+00:00,1.14238,1.14239,1.14238,1.14239
2025-07-30 22:57:05+00:00,1.14238,1.14238,1.14238,1.14238
2025-07-30 22:57:15+00:00,1.14238,1.14238,1.14238,1.14238
2025-07-30 22:57:20+00:00,1.14239,1.14239,1.14238,1.14238
2025-07-30 22:57:25+00:00,1.14238,1.1424,1.14237,1.1424
2025-07-30 22:57:30+00:00,1.1424,1.14246,1.1424,1.1424
2025-07-30 22:57:35+00:00,1.1424,1.14241,1.1424,1.14241
2025-07-30 22:57:45+00:00,1.1424,1.1424,1.1424,1.1424
2025-07-30 22:58:15+00:00,1.14238,1.14238,1.14238,1.14238
2025-07-30 22:58:35+00:00,1.1424,1.1424,1.1424,1.1424
2025-07-30 22:58:55+00:00,1.1424,1.1424,1.1424,1.1424
2025-07-30 22:59:00+00:00,1.14239,1.1424,1.14237,1.14237
2025-07-30 22:59:20+00:00,1.14236,1.14236,1.14236,1.14236
2025-07-30 22:59:25+00:00,1.14234,1.14236,1.14234,1.14236
2025-07-30 22:59:30+00:00,1.14235,1.14236,1.14235,1.14236
2025-07-30 22:59:55+00:00,1.14234,1.14234,1.14228,1.14228
2025-07-30 23:00:00+00:00,1.1423,1.1423,1.14222,1.14226
2025-07-30 23:00:05+00:00,1.14226,1.14226,1.14213,1.14213
2025-07-30 23:00:10+00:00,1.14214,1.14216,1.14214,1.14216
2025-07-30 23:00:15+00:00,1.14216,1.14216,1.14214,1.14214
2025-07-30 23:00:20+00:00,1.14213,1.14214,1.14213,1.14213
2025-07-30 23:00:30+00:00,1.14214,1.14214,1.14214,1.14214
2025-07-30 23:00:35+00:00,1.14214,1.14214,1.14214,1.14214
2025-07-30 23:00:50+00:00,1.14214,1.14214,1.14214,1.14214
2025-07-30 23:00:55+00:00,1.14214,1.14214,1.14214,1.14214
2025-07-30 23:01:00+00:00,1.14214,1.14214,1.14214,1.14214
2025-07-30 23:01:05+00:00,1.14212,1.14212,1.14211,1.14212
2025-07-30 23:01:15+00:00,1.14212,1.14212,1.14212,1.14212
2025-07-30 23:01:20+00:00,1.14212,1.14212,1.14202,1.14204
2025-07-30 23:01:25+00:00,1.14206,1.14206,1.14206,1.14206
2025-07-30 23:01:40+00:00,1.14206,1.14206,1.14206,1.14206
2025-07-30 23:01:45+00:00,1.14207,1.14207,1.14206,1.14206
2025-07-30 23:01:50+00:00,1.14204,1.14204,1.14202,1.14202
2025-07-30 23:01:55+00:00,1.14203,1.14206,1.14203,1.14206
2025-07-30 23:02:00+00:00,1.14206,1.14214,1.14206,1.14214
2025-07-30 23:02:05+00:00,1.14213,1.14214,1.14209,1.14209
2025-07-30 23:02:10+00:00,1.1421,1.14212,1.14208,1.14211
2025-07-30 23:02:15+00:00,1.14212,1.14212,1.14203,1.14204
2025-07-30 23:02:20+00:00,1.14206,1.14207,1.14204,1.14204
2025-07-30 23:02:25+00:00,1.14201,1.14201,1.14196,1.14196
2025-07-30 23:02:30+00:00,1.14196,1.14196,1.14195,1.14196
2025-07-30 23:02:35+00:00,1.14195,1.14195,1.14194,1.14194
2025-07-30 23:02:40+00:00,1.14194,1.142,1.14194,1.14199
2025-07-30 23:02:45+00:00,1.14198,1.14199,1.14198,1.14198
2025-07-30 23:02:50+00:00,1.14201,1.14206,1.14201,1.14206
2025-07-30 23:02:55+00:00,1.14206,1.14206,1.14206,1.14206
2025-07-30 23:03:00+00:00,1.14206,1.14211,1.14206,1.14211
2025-07-30 23:03:05+00:00,1.1421,1.14216,1.1421,1.14216
2025-07-30 23:03:10+00:00,1.14216,1.1422,1.14216,1.1422
2025-07-30 23:03:15+00:00,1.1422,1.14221,1.14217,1.14217
2025-07-30 23:03:20+00:00,1.14218,1.14218,1.14218,1.14218
2025-07-30 23:03:25+00:00,1.1422,1.14224,1.1422,1.14222
2025-07-30 23:03:30+00:00,1.14222,1.14222,1.14222,1.14222
2025-07-30 23:03:35+00:00,1.14222,1.14222,1.14221,1.14222
2025-07-30 23:03:40+00:00,1.14222,1.14222,1.14222,1.14222
2025-07-30 23:03:45+00:00,1.14224,1.14224,1.14224,1.14224
2025-07-30 23:03:55+00:00,1.14224,1.14226,1.14224,1.14225
2025-07-30 23:04:00+00:00,1.14226,1.14226,1.14225,1.14225
2025-07-30 23:04:10+00:00,1.14227,1.14228,1.14226,1.14226
2025-07-30 23:04:15+00:00,1.14227,1.14228,1.14226,1.14226
2025-07-30 23:04:20+00:00,1.14227,1.14228,1.14226,1.14227
2025-07-30 23:04:25+00:00,1.14226,1.14228,1.14226,1.14226
2025-07-30 23:04:30+00:00,1.14226,1.14228,1.14226,1.14228
2025-07-30 23:04:35+00:00,1.14228,1.14228,1.14226,1.14227
2025-07-30 23:04:40+00:00,1.14228,1.14234,1.14227,1.14232
2025-07-30 23:04:45+00:00,1.14233,1.14234,1.14232,1.14233
2025-07-30 23:04:50+00:00,1.14232,1.14236,1.14232,1.14234
2025-07-30 23:04:55+00:00,1.14233,1.14233,1.1423,1.1423
2025-07-30 23:05:00+00:00,1.14233,1.14233,1.14232,1.14233
2025-07-30 23:05:05+00:00,1.14232,1.14232,1.14232,1.14232
2025-07-30 23:05:15+00:00,1.14232,1.14232,1.14232,1.14232
2025-07-30 23:05:20+00:00,1.14232,1.14232,1.14232,1.14232
2025-07-30 23:05:30+00:00,1.14234,1.14235,1.14233,1.14233
2025-07-30 23:05:40+00:00,1.14234,1.14234,1.14233,1.14233
2025-07-30 23:05:50+00:00,1.14234,1.14238,1.14234,1.14238
2025-07-30 23:05:55+00:00,1.14237,1.14237,1.14236,1.14236
2025-07-30 23:06:00+00:00,1.14236,1.14236,1.14232,1.14232
2025-07-30 23:06:05+00:00,1.14232,1.14233,1.14231,1.14232
2025-07-30 23:06:15+00:00,1.14232,1.14232,1.14232,1.14232
2025-07-30 23:06:20+00:00,1.14231,1.14232,1.14231,1.14232
2025-07-30 23:06:35+00:00,1.14231,1.14232,1.14231,1.14231
2025-07-30 23:06:40+00:00,1.1423,1.14232,1.1423,1.14232
2025-07-30 23:06:45+00:00,1.14232,1.14235,1.14232,1.14234
2025-07-30 23:06:50+00:00,1.14235,1.14237,1.14232,1.14232
2025-07-30 23:07:00+00:00,1.1423,1.14231,1.1423,1.1423
